Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.ga4gh.phenopacket.json	33125	-	1	0	0	0	0	0	5	106	0	0	0	0	0	0	0	1	0	0	268	274	0	0	0	9	0	1
fsh-generated/resources/Bundle-PhenopacketsBundleExample01.json	18072	26	0	0	0	0	62	0	1	361	0	0	0	0	0	0	0	0	0	0	96	104	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-HtsFormat.json	931	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	1773	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-KaryotypicSex.json	2074	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	18	65	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-categories.json	421	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-phenotypicFeatureStatusCS.json	502	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	48	0	0	0	0	0	0
fsh-generated/resources/Composition-DevelopmentalDelay.json	2396	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	30	0	0	0	0	0	0
fsh-generated/resources/Composition-PhenopacketCompositionExample01.json	2720	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	18	0	0	1	0	0	0
fsh-generated/resources/Condition-id.disease.1.json	611	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Condition-id.disease.2.json	639	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Condition-id.disease.3.json	1083	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Condition-id.disease.intellectualDisability.json	448	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-PhenopacketsGenomicInterpretationExample01.json	1601	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-PhenopacketsGenomicInterpretationExample02.json	1912	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-id.treatment.1.json	1099	3	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Observation-PhenopacketsVariantExample01.json	537	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0000343.json	622	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0000369.json	630	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0000541.json	627	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0000568.json	623	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0001252.json	618	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0001263.json	635	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0001324.json	624	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0001669.json	644	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0003202.json	632	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0003557.json	683	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Observation-hp.0007663.json	630	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Observation-id.bilateral-polydactyly.phenotypic-feature.json	1223	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Observation-id.measurement.1.json	804	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/Observation-id.phenotypicfeature.1.json	642	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-id.phenotypicfeature.2.json	665	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Observation-id.phenotypicfeature.3.json	686	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Observation-id.phenotypicfeature.4.json	1199	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/Observation-karyotypic-sex-invalid-1.json	426	2	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/Observation-karyotypic-sex-valid-1.json	423	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Observation-phenotypic-abnormality-invalid-1.json	4318	7	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	21	13	0	0	0	0	0	0
fsh-generated/resources/Observation-phenotypic-abnormality-invalid-meta-profile.json	4184	10	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	21	13	0	0	0	0	0	0
fsh-generated/resources/Observation-phenotypic-abnormality-valid-1.json	2700	9	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Patient-Proband1.json	1379	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Patient-example-patient.json	1386	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/Patient-phenopacketPatientExample01.json	262	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PeterGeneticist.json	744	3	0	0	0	0	0	0	0	1384	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PhenopacketPractitionerExample01.json	422	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-service-request-supporting-info.json	525	3	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	1	0	0
fsh-generated/resources/Specimen-biosample.specimen.id.1.json	3129	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	0
fsh-generated/resources/Specimen-biosample.specimen.id.2.json	1188	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	1
fsh-generated/resources/Specimen-phenopacketSpecimenExample01.json	419	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Biosample.json	6818	10	0	0	0	0	0	185	0	133	0	0	1	2505	0	0	0	2	0	0	453	1521	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-CodedOnset.json	1753	4	0	0	0	0	0	20	0	16	0	0	0	0	0	0	0	0	0	0	68	148	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DiagnosticMarker.json	2220	3	0	0	1	0	0	22	0	16	0	0	0	0	0	0	0	0	0	0	79	192	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-Disease.json	1968	4	0	0	0	0	0	138	0	79	0	0	0	0	0	0	0	0	0	0	206	682	0	0	0	25	0	1
fsh-generated/resources/StructureDefinition-HistologicalDiagnosis.json	2265	4	0	0	0	0	0	18	0	19	0	0	0	0	0	0	0	0	0	0	61	223	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-Individual.json	2658	5	0	0	0	0	0	118	0	87	0	0	0	0	0	0	0	1	0	0	246	518	0	0	0	4	0	1
